#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 241616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:325), pid=14232, tid=13724
#
# JRE version: 7.0-b147
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0-b17 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000572a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13724, stack(0x0000000006930000,0x0000000006a30000)]

Stack: [0x0000000006930000,0x0000000006a30000]

Current CompileTask:
C2:   5778   12             java.awt.Container::findComponentAtImpl (315 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000007aed800 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=13788, stack(0x000000000a360000,0x000000000a460000)]
  0x000000000216b800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13900, stack(0x0000000002460000,0x0000000002560000)]
  0x0000000007ae3800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=13712, stack(0x0000000007e30000,0x0000000007f30000)]
  0x0000000005827800 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=14164, stack(0x0000000007920000,0x0000000007a20000)]
  0x0000000005821000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=14248, stack(0x0000000007580000,0x0000000007680000)]
  0x000000000581a000 JavaThread "AWT-Shutdown" [_thread_blocked, id=14088, stack(0x00000000073c0000,0x00000000074c0000)]
  0x00000000057d9000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=14260, stack(0x0000000007210000,0x0000000007310000)]
  0x000000000573b000 JavaThread "Service Thread" daemon [_thread_blocked, id=13360, stack(0x0000000006db0000,0x0000000006eb0000)]
  0x000000000573a000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13864, stack(0x0000000006bb0000,0x0000000006cb0000)]
=>0x000000000572a800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13724, stack(0x0000000006930000,0x0000000006a30000)]
  0x000000000571c000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=13744, stack(0x0000000006a30000,0x0000000006b30000)]
  0x000000000571a000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=12308, stack(0x0000000006820000,0x0000000006920000)]
  0x0000000005716800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=11244, stack(0x00000000066e0000,0x00000000067e0000)]
  0x0000000005706800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13996, stack(0x0000000005aa0000,0x0000000005ba0000)]
  0x0000000005703000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13752, stack(0x0000000005ed0000,0x0000000005fd0000)]
  0x0000000005681000 JavaThread "Finalizer" daemon [_thread_blocked, id=10420, stack(0x0000000005d30000,0x0000000005e30000)]
  0x000000000567a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11924, stack(0x0000000005c20000,0x0000000005d20000)]

Other Threads:
  0x0000000005670000 VMThread [stack: 0x00000000059a0000,0x0000000005aa0000] [id=13856]
  0x0000000005746800 WatcherThread [stack: 0x0000000006fd0000,0x00000000070d0000] [id=13740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 13504K, used 9402K [0x00000000cee00000, 0x00000000cfca0000, 0x00000000dd8a0000)
  eden space 12032K,  78% used [0x00000000cee00000, 0x00000000cf72ea90, 0x00000000cf9c0000)
  from space 1472K,   0% used [0x00000000cf9c0000, 0x00000000cf9c0000, 0x00000000cfb30000)
  to   space 1472K,   0% used [0x00000000cfb30000, 0x00000000cfb30000, 0x00000000cfca0000)
 tenured generation   total 30080K, used 0K [0x00000000dd8a0000, 0x00000000df600000, 0x00000000fae00000)
   the space 30080K,   0% used [0x00000000dd8a0000, 0x00000000dd8a0000, 0x00000000dd8a0200, 0x00000000df600000)
 compacting perm gen  total 21248K, used 8420K [0x00000000fae00000, 0x00000000fc2c0000, 0x0000000100000000)
   the space 21248K,  39% used [0x00000000fae00000, 0x00000000fb639188, 0x00000000fb639200, 0x00000000fc2c0000)
No shared spaces configured.

Code Cache  [0x0000000002560000, 0x00000000027d0000, 0x0000000005560000)
 total_blobs=392 nmethods=11 adapters=341 free_code_cache=48650Kb largest_free_block=49796864

Dynamic libraries:
0x000000013fc30000 - 0x000000013fc63000 	C:\Program Files\Java\jre7\bin\javaw.exe
0x000007fef4b50000 - 0x000007fef5cd5000 	C:\Windows\system32\nvd3dumx.dll
0x000007fefafd0000 - 0x000007fefaffc000 	C:\Windows\system32\powrprof.dll
0x000007fefeb40000 - 0x000007fefed17000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefd2b0000 - 0x000007fefd2e6000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefd2f0000 - 0x000007fefd30a000 	C:\Windows\system32\DEVOBJ.dll
0x000000006f4e0000 - 0x000000006f514000 	C:\Program Files\Java\jre7\bin\fontmanager.dll
0x00000000742c0000 - 0x00000000742d9000 	C:\Program Files\Java\jre7\bin\net.dll
0x000007fefc980000 - 0x000007fefc987000 	C:\Windows\System32\wship6.dll
0x00000000735d0000 - 0x00000000735e1000 	C:\Program Files\Java\jre7\bin\nio.dll
0x00000000658b0000 - 0x00000000658f1000 	C:\Program Files\Java\jre7\bin\t2k.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:55906 -Dfile.encoding=Cp1252 
java_command: Core.ImagePanel
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\DivX Shared\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Java\jdk1.7.0\bin;C:\mywork\emacs-23.3\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\SSH Communications Security\SSH Secure Shell
USERNAME=Alex
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 15 Model 127 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 1 (1 cores per cpu, 1 threads per core) family 15 model 127 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnowpref

Memory: 4k page, physical 2882040k(124176k free), swap 11526308k(5164k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0-b17) for windows-amd64 JRE (1.7.0-b147), built on Jun 27 2011 02:19:45 by "java_re" with unknown MS VC++:1600

time: Tue Jun 04 19:42:53 2013
elapsed time: 5 seconds

